161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
103, 180
113, 196
121, 213
126, 231
127, 250
127,  13
124,  31
118,  49
110,  66
 99,  81
 86,  95
 71, 106
 55, 116
 37, 122
 19, 127
  0, 127
237, 127
219, 122
201, 116
185, 106
170,  95
157,  81
146,  66
138,  49
132,  31
129,  13
128, 250
130, 231
135, 213
143, 196
153, 180
165, 165
180, 153
196, 143
213, 135
231, 130
250, 128
 13, 129
 31, 132
 49, 138
 66, 146
 81, 157
 95, 170
106, 185
116, 201
122, 219
127, 237
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
 19, 129
 37, 134
 55, 140
 71, 150
 86, 161
 99, 175
110, 190
118, 207
124, 225
127, 243
127,   6
126,  25
121,  43
113,  60
103,  76
 91,  91
 76, 103
 60, 113
 43, 121
 25, 126
  6, 127
243, 127
225, 124
207, 118
190, 110
175,  99
161,  86
150,  71
140,  55
134,  37
129,  19
128,   0
129, 237
134, 219
140, 201
150, 185
161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
103, 180
113, 196
121, 213
126, 231
127, 250
127,  13
124,  31
118,  49
110,  66
 99,  81
 86,  95
 71, 106
 55, 116
 37, 122
 19, 127
  0, 127
237, 127
219, 122
201, 116
185, 106
170,  95
157,  81
146,  66
138,  49
132,  31
129,  13
128, 250
130, 231
135, 213
143, 196
153, 180
165, 165
180, 153
196, 143
213, 135
231, 130
250, 128
 13, 129
 31, 132
 49, 138
 66, 146
 81, 157
 95, 170
106, 185
116, 201
122, 219
127, 237
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
 19, 129
 37, 134
 55, 140
 71, 150
 86, 161
 99, 175
110, 190
118, 207
124, 225
127, 243
127,   6
126,  25
121,  43
113,  60
103,  76
 91,  91
 76, 103
 60, 113
 43, 121
 25, 126
  6, 127
243, 127
225, 124
207, 118
190, 110
175,  99
161,  86
150,  71
140,  55
134,  37
129,  19
128,   0
129, 237
134, 219
140, 201
150, 185
161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
 93, 168
 95, 170
 97, 172
 99, 175
101, 177
103, 180
105, 182
106, 185
108, 188
110, 190
111, 193
113, 196
114, 198
116, 201
117, 204
118, 207
119, 210
121, 213
122, 216
122, 219
123, 222
124, 225
125, 228
126, 231
126, 234
127, 237
127, 240
127, 243
127, 247
127, 250
127, 253
127,   0
127,   3
127,   6
127,   9
127,  13
127,  16
127,  19
126,  22
126,  25
125,  28
124,  31
123,  34
122,  37
122,  40
121,  43
119,  46
118,  49
117,  52
116,  55
114,  58
113,  60
111,  63
110,  66
108,  68
106,  71
105,  74
103,  76
101,  79
 99,  81
 97,  84
 95,  86
 93,  88
 91,  91
 88,  93
 86,  95
 84,  97
 81,  99
 79, 101
 76, 103
 74, 105
 71, 106
 68, 108
 66, 110
 63, 111
 60, 113
 58, 114
 55, 116
 52, 117
 49, 118
 46, 119
 43, 121
 40, 122
 37, 122
 34, 123
 31, 124
 28, 125
 25, 126
 22, 126
 19, 127
 16, 127
 13, 127
  9, 127
  6, 127
  3, 127
  0, 127
253, 127
250, 127
247, 127
243, 127
240, 127
237, 127
234, 126
231, 126
228, 125
225, 124
222, 123
219, 122
216, 122
213, 121
210, 119
207, 118
204, 117
201, 116
198, 114
196, 113
193, 111
190, 110
188, 108
185, 106
182, 105
180, 103
177, 101
175,  99
172,  97
170,  95
168,  93
165,  91
163,  88
161,  86
159,  84
157,  81
155,  79
153,  76
151,  74
150,  71
148,  68
146,  66
145,  63
143,  60
142,  58
140,  55
139,  52
138,  49
137,  46
135,  43
134,  40
134,  37
133,  34
132,  31
131,  28
130,  25
130,  22
129,  19
129,  16
129,  13
128,   9
128,   6
128,   3
128,   0
128, 253
128, 250
128, 247
129, 243
129, 240
129, 237
130, 234
130, 231
131, 228
132, 225
133, 222
134, 219
134, 216
135, 213
137, 210
138, 207
139, 204
140, 201
142, 198
143, 196
145, 193
146, 190
148, 188
150, 185
151, 182
153, 180
155, 177
157, 175
159, 172
161, 170
163, 168
165, 165
168, 163
170, 161
172, 159
175, 157
177, 155
180, 153
182, 151
185, 150
188, 148
190, 146
193, 145
196, 143
198, 142
201, 140
204, 139
207, 138
210, 137
213, 135
216, 134
219, 134
222, 133
225, 132
228, 131
231, 130
234, 130
237, 129
240, 129
243, 129
247, 128
250, 128
253, 128
  0, 128
  3, 128
  6, 128
  9, 128
 13, 129
 16, 129
 19, 129
 22, 130
 25, 130
 28, 131
 31, 132
 34, 133
 37, 134
 40, 134
 43, 135
 46, 137
 49, 138
 52, 139
 55, 140
 58, 142
 60, 143
 63, 145
 66, 146
 68, 148
 71, 150
 74, 151
 76, 153
 79, 155
 81, 157
 84, 159
 86, 161
 88, 163
 91, 165
 93, 168
 95, 170
 97, 172
 99, 175
101, 177
103, 180
105, 182
106, 185
108, 188
110, 190
111, 193
113, 196
114, 198
116, 201
117, 204
118, 207
119, 210
121, 213
122, 216
122, 219
123, 222
124, 225
125, 228
126, 231
126, 234
127, 237
127, 240
127, 243
127, 247
127, 250
127, 253
127,   0
127,   3
127,   6
127,   9
127,  13
127,  16
127,  19
126,  22
126,  25
125,  28
124,  31
123,  34
122,  37
122,  40
121,  43
119,  46
118,  49
117,  52
116,  55
114,  58
113,  60
111,  63
110,  66
108,  68
106,  71
105,  74
103,  76
101,  79
 99,  81
 97,  84
 95,  86
 93,  88
 91,  91
 88,  93
 86,  95
 84,  97
 81,  99
 79, 101
 76, 103
 74, 105
 71, 106
 68, 108
 66, 110
 63, 111
 60, 113
 58, 114
 55, 116
 52, 117
 49, 118
 46, 119
 43, 121
 40, 122
 37, 122
 34, 123
 31, 124
 28, 125
 25, 126
 22, 126
 19, 127
 16, 127
 13, 127
  9, 127
  6, 127
  3, 127
  0, 127
253, 127
250, 127
247, 127
243, 127
240, 127
237, 127
234, 126
231, 126
228, 125
225, 124
222, 123
219, 122
216, 122
213, 121
210, 119
207, 118
204, 117
201, 116
198, 114
196, 113
193, 111
190, 110
188, 108
185, 106
182, 105
180, 103
177, 101
175,  99
172,  97
170,  95
168,  93
165,  91
163,  88
161,  86
159,  84
157,  81
155,  79
153,  76
151,  74
150,  71
148,  68
146,  66
145,  63
143,  60
142,  58
140,  55
139,  52
138,  49
137,  46
135,  43
134,  40
134,  37
133,  34
132,  31
131,  28
130,  25
130,  22
129,  19
129,  16
129,  13
128,   9
128,   6
128,   3
128,   0
128, 253
128, 250
128, 247
129, 243
129, 240
129, 237
130, 234
130, 231
131, 228
132, 225
133, 222
134, 219
134, 216
135, 213
137, 210
138, 207
139, 204
140, 201
142, 198
143, 196
145, 193
146, 190
148, 188
150, 185
151, 182
153, 180
155, 177
157, 175
159, 172
161, 170
163, 168
165, 165
168, 163
170, 161
172, 159
175, 157
177, 155
180, 153
182, 151
185, 150
188, 148
190, 146
193, 145
196, 143
198, 142
201, 140
204, 139
207, 138
210, 137
213, 135
216, 134
219, 134
222, 133
225, 132
228, 131
231, 130
234, 130
237, 129
240, 129
243, 129
247, 128
250, 128
253, 128
  0, 128
  3, 128
  6, 128
  9, 128
 13, 129
 16, 129
 19, 129
 22, 130
 25, 130
 28, 131
 31, 132
 34, 133
 37, 134
 40, 134
 43, 135
 46, 137
 49, 138
 52, 139
 55, 140
 58, 142
 60, 143
 63, 145
 66, 146
 68, 148
 71, 150
 74, 151
 76, 153
 79, 155
 81, 157
 84, 159
 86, 161
 88, 163
 91, 165
 93, 168
 95, 170
 97, 172
 99, 175
101, 177
103, 180
105, 182
106, 185
108, 188
110, 190
111, 193
113, 196
114, 198
116, 201
117, 204
118, 207
119, 210
121, 213
122, 216
122, 219
123, 222
124, 225
125, 228
126, 231
126, 234
127, 237
127, 240
127, 243
127, 247
127, 250
127, 253
127,   0
127,   3
127,   6
127,   9
127,  13
127,  16
127,  19
126,  22
126,  25
125,  28
124,  31
123,  34
122,  37
122,  40
121,  43
119,  46
118,  49
117,  52
116,  55
114,  58
113,  60
111,  63
110,  66
108,  68
106,  71
105,  74
103,  76
101,  79
 99,  81
 97,  84
 95,  86
 93,  88
 91,  91
 88,  93
 86,  95
 84,  97
 81,  99
 79, 101
 76, 103
 74, 105
 71, 106
 68, 108
 66, 110
 63, 111
 60, 113
 58, 114
 55, 116
 52, 117
 49, 118
 46, 119
 43, 121
 40, 122
 37, 122
 34, 123
 31, 124
 28, 125
 25, 126
 22, 126
 19, 127
 16, 127
 13, 127
  9, 127
  6, 127
  3, 127
  0, 127
253, 127
250, 127
247, 127
243, 127
240, 127
237, 127
234, 126
231, 126
228, 125
225, 124
222, 123
219, 122
216, 122
213, 121
210, 119
207, 118
204, 117
201, 116
198, 114
196, 113
193, 111
190, 110
188, 108
185, 106
182, 105
180, 103
177, 101
175,  99
172,  97
170,  95
168,  93
165,  91
163,  88
161,  86
159,  84
157,  81
155,  79
153,  76
151,  74
150,  71
148,  68
146,  66
145,  63
143,  60
142,  58
140,  55
139,  52
138,  49
137,  46
135,  43
134,  40
134,  37
133,  34
132,  31
131,  28
130,  25
130,  22
129,  19
129,  16
129,  13
128,   9
128,   6
128,   3
128,   0
128, 253
128, 250
128, 247
129, 243
129, 240
129, 237
130, 234
130, 231
131, 228
132, 225
133, 222
134, 219
134, 216
135, 213
137, 210
138, 207
139, 204
140, 201
142, 198
143, 196
145, 193
146, 190
148, 188
150, 185
151, 182
153, 180
155, 177
157, 175
159, 172
161, 170
163, 168
165, 165
168, 163
170, 161
172, 159
175, 157
177, 155
180, 153
182, 151
185, 150
188, 148
190, 146
193, 145
196, 143
198, 142
201, 140
204, 139
207, 138
210, 137
213, 135
216, 134
219, 134
222, 133
225, 132
228, 131
231, 130
234, 130
237, 129
240, 129
243, 129
247, 128
250, 128
253, 128
  0, 128
  3, 128
  6, 128
  9, 128
 13, 129
 16, 129
 19, 129
 22, 130
 25, 130
 28, 131
 31, 132
 34, 133
 37, 134
 40, 134
 43, 135
 46, 137
 49, 138
 52, 139
 55, 140
 58, 142
 60, 143
 63, 145
 66, 146
 68, 148
 71, 150
 74, 151
 76, 153
 79, 155
 81, 157
 84, 159
 86, 161
 88, 163
 91, 165
 93, 168
 95, 170
 97, 172
 99, 175
101, 177
103, 180
105, 182
106, 185
108, 188
110, 190
111, 193
113, 196
114, 198
116, 201
117, 204
118, 207
119, 210
121, 213
122, 216
122, 219
123, 222
124, 225
125, 228
126, 231
126, 234
127, 237
127, 240
127, 243
127, 247
127, 250
127, 253
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
 19, 129
 37, 134
 55, 140
 71, 150
 86, 161
 99, 175
110, 190
118, 207
124, 225
127, 243
127,   6
126,  25
121,  43
113,  60
103,  76
 91,  91
 76, 103
 60, 113
 43, 121
 25, 126
  6, 127
243, 127
225, 124
207, 118
190, 110
175,  99
161,  86
150,  71
140,  55
134,  37
129,  19
128,   0
129, 237
134, 219
140, 201
150, 185
161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
103, 180
113, 196
121, 213
126, 231
127, 250
127,  13
124,  31
118,  49
110,  66
 99,  81
 86,  95
 71, 106
 55, 116
 37, 122
 19, 127
  0, 127
237, 127
219, 122
201, 116
185, 106
170,  95
157,  81
146,  66
138,  49
132,  31
129,  13
128, 250
130, 231
135, 213
143, 196
153, 180
165, 165
180, 153
196, 143
213, 135
231, 130
250, 128
 13, 129
 31, 132
 49, 138
 66, 146
 81, 157
 95, 170
106, 185
116, 201
122, 219
127, 237
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
 19, 129
 37, 134
 55, 140
 71, 150
 86, 161
 99, 175
110, 190
118, 207
124, 225
127, 243
127,   6
126,  25
121,  43
113,  60
103,  76
 91,  91
 76, 103
 60, 113
 43, 121
 25, 126
  6, 127
243, 127
225, 124
207, 118
190, 110
175,  99
161,  86
150,  71
140,  55
134,  37
129,  19
128,   0
129, 237
134, 219
140, 201
150, 185
161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
103, 180
113, 196
121, 213
126, 231
127, 250
127,  13
124,  31
118,  49
110,  66
 99,  81
 86,  95
 71, 106
 55, 116
 37, 122
 19, 127
  0, 127
237, 127
219, 122
201, 116
185, 106
170,  95
157,  81
146,  66
138,  49
132,  31
129,  13
128, 250
130, 231
135, 213
143, 196
153, 180
165, 165
180, 153
196, 143
213, 135
231, 130
250, 128
 13, 129
 31, 132
 49, 138
 66, 146
 81, 157
 95, 170
106, 185
116, 201
122, 219
127, 237
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
 19, 129
 37, 134
 55, 140
 71, 150
 86, 161
 99, 175
110, 190
118, 207
124, 225
127, 243
127,   6
126,  25
121,  43
113,  60
103,  76
 91,  91
 76, 103
 60, 113
 43, 121
 25, 126
  6, 127
243, 127
225, 124
207, 118
190, 110
175,  99
161,  86
150,  71
140,  55
134,  37
129,  19
128,   0
129, 237
134, 219
140, 201
150, 185
161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
103, 180
113, 196
121, 213
126, 231
127, 250
127,  13
124,  31
118,  49
110,  66
 99,  81
 86,  95
 71, 106
 55, 116
 37, 122
 19, 127
  0, 127
237, 127
219, 122
201, 116
185, 106
170,  95
157,  81
146,  66
138,  49
132,  31
129,  13
128, 250
130, 231
135, 213
143, 196
153, 180
165, 165
180, 153
196, 143
213, 135
231, 130
250, 128
 13, 129
 31, 132
 49, 138
 66, 146
 81, 157
 95, 170
106, 185
116, 201
122, 219
127, 237
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
 19, 129
 37, 134
 55, 140
 71, 150
 86, 161
 99, 175
110, 190
118, 207
124, 225
127, 243
127,   6
126,  25
121,  43
113,  60
103,  76
 91,  91
 76, 103
 60, 113
 43, 121
 25, 126
  6, 127
243, 127
225, 124
207, 118
190, 110
175,  99
161,  86
150,  71
140,  55
134,  37
129,  19
128,   0
129, 237
134, 219
140, 201
150, 185
161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
103, 180
113, 196
121, 213
126, 231
127, 250
127,  13
124,  31
118,  49
110,  66
 99,  81
 86,  95
 71, 106
 55, 116
 37, 122
 19, 127
  0, 127
237, 127
219, 122
201, 116
185, 106
170,  95
157,  81
146,  66
138,  49
132,  31
129,  13
128, 250
130, 231
135, 213
143, 196
153, 180
165, 165
180, 153
196, 143
213, 135
231, 130
250, 128
 13, 129
 31, 132
 49, 138
 66, 146
 81, 157
 95, 170
106, 185
116, 201
122, 219
127, 237
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
 19, 129
 37, 134
 55, 140
 71, 150
 86, 161
 99, 175
110, 190
118, 207
124, 225
127, 243
127,   6
126,  25
121,  43
113,  60
103,  76
 91,  91
 76, 103
 60, 113
 43, 121
 25, 126
  6, 127
243, 127
225, 124
207, 118
190, 110
175,  99
161,  86
150,  71
140,  55
134,  37
129,  19
128,   0
129, 237
134, 219
140, 201
150, 185
161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
103, 180
113, 196
121, 213
126, 231
127, 250
127,  13
124,  31
118,  49
110,  66
 99,  81
 86,  95
 71, 106
 55, 116
 37, 122
 19, 127
  0, 127
237, 127
219, 122
201, 116
185, 106
170,  95
157,  81
146,  66
138,  49
132,  31
129,  13
128, 250
130, 231
135, 213
143, 196
153, 180
165, 165
180, 153
196, 143
213, 135
231, 130
250, 128
 13, 129
 31, 132
 49, 138
 66, 146
 81, 157
 95, 170
106, 185
116, 201
122, 219
127, 237
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
 19, 129
 37, 134
 55, 140
 71, 150
 86, 161
 99, 175
110, 190
118, 207
124, 225
127, 243
127,   6
126,  25
121,  43
113,  60
103,  76
 91,  91
 76, 103
 60, 113
 43, 121
 25, 126
  6, 127
243, 127
225, 124
207, 118
190, 110
175,  99
161,  86
150,  71
140,  55
134,  37
129,  19
128,   0
129, 237
134, 219
140, 201
150, 185
161, 170
175, 157
190, 146
207, 138
225, 132
243, 129
  6, 128
 25, 130
 43, 135
 60, 143
 76, 153
 91, 165
103, 180
113, 196
121, 213
126, 231
127, 250
127,  13
124,  31
118,  49
110,  66
 99,  81
 86,  95
 71, 106
 55, 116
 37, 122
 19, 127
  0, 127
237, 127
219, 122
201, 116
185, 106
170,  95
157,  81
146,  66
138,  49
132,  31
129,  13
128, 250
130, 231
135, 213
143, 196
153, 180
165, 165
180, 153
196, 143
213, 135
231, 130
250, 128
 13, 129
 31, 132
 49, 138
 66, 146
 81, 157
 95, 170
106, 185
116, 201
122, 219
127, 237
127,   0
127,  19
122,  37
116,  55
106,  71
 95,  86
 81,  99
 66, 110
 49, 118
 31, 124
 13, 127
250, 127
231, 126
213, 121
196, 113
180, 103
165,  91
153,  76
143,  60
135,  43
130,  25
128,   6
129, 243
132, 225
138, 207
146, 190
157, 175
170, 161
185, 150
201, 140
219, 134
237, 129
  0, 128
  3, 128
  6, 128
  9, 128
 13, 129
 16, 129
 19, 129
 22, 130
 25, 130
 28, 131
 31, 132
 34, 133
 37, 134
 40, 134
 43, 135
 46, 137
 49, 138
 52, 139
 55, 140
 58, 142
 60, 143
 63, 145
 66, 146
 68, 148
 71, 150
 74, 151
 76, 153
 79, 155
 81, 157
 84, 159
 86, 161
 88, 163
 91, 165
 93, 168
 95, 170
 97, 172
 99, 175
101, 177
103, 180
105, 182
106, 185
108, 188
110, 190
111, 193
113, 196
114, 198
116, 201
117, 204
118, 207
119, 210
121, 213
122, 216
122, 219
123, 222
124, 225
125, 228
126, 231
126, 234
127, 237
127, 240
127, 243
127, 247
127, 250
127, 253
127,   0
127,   3
127,   6
127,   9
127,  13
127,  16
127,  19
126,  22
126,  25
125,  28
124,  31
123,  34
122,  37
122,  40
121,  43
119,  46
118,  49
117,  52
116,  55
114,  58
113,  60
111,  63
110,  66
108,  68
106,  71
105,  74
103,  76
101,  79
 99,  81
 97,  84
 95,  86
 93,  88
 91,  91
 88,  93
 86,  95
 84,  97
 81,  99
 79, 101
 76, 103
 74, 105
 71, 106
 68, 108
 66, 110
 63, 111
 60, 113
 58, 114
 55, 116
 52, 117
 49, 118
 46, 119
 43, 121
 40, 122
 37, 122
 34, 123
 31, 124
 28, 125
 25, 126
 22, 126
 19, 127
 16, 127
 13, 127
  9, 127
  6, 127
  3, 127
  0, 127
253, 127
250, 127
247, 127
243, 127
240, 127
237, 127
234, 126
231, 126
228, 125
225, 124
222, 123
219, 122
216, 122
213, 121
210, 119
207, 118
204, 117
201, 116
198, 114
196, 113
193, 111
190, 110
188, 108
185, 106
182, 105
180, 103
177, 101
175,  99
172,  97
170,  95
168,  93
165,  91
163,  88
161,  86
159,  84
157,  81
155,  79
153,  76
151,  74
150,  71
148,  68
146,  66
145,  63
143,  60
142,  58
140,  55
139,  52
138,  49
137,  46
135,  43
134,  40
134,  37
133,  34
132,  31
131,  28
130,  25
130,  22
129,  19
129,  16
129,  13
128,   9
128,   6
128,   3
128,   0
128, 253
128, 250
128, 247
129, 243
129, 240
129, 237
130, 234
130, 231
131, 228
132, 225
133, 222
134, 219
134, 216
135, 213
137, 210
138, 207
139, 204
140, 201
142, 198
143, 196
145, 193
146, 190
148, 188
150, 185
151, 182
153, 180
155, 177
157, 175
159, 172
161, 170
163, 168
165, 165
168, 163
170, 161
172, 159
175, 157
177, 155
180, 153
182, 151
185, 150
188, 148
190, 146
193, 145
196, 143
198, 142
201, 140
204, 139
207, 138
210, 137
213, 135
216, 134
219, 134
222, 133
225, 132
228, 131
231, 130
234, 130
237, 129
240, 129
243, 129
247, 128
250, 128
253, 128
  0, 128
  3, 128
  6, 128
  9, 128
 13, 129
 16, 129
 19, 129
 22, 130
 25, 130
 28, 131
 31, 132
 34, 133
 37, 134
 40, 134
 43, 135
 46, 137
 49, 138
 52, 139
 55, 140
 58, 142
 60, 143
 63, 145
 66, 146
 68, 148
 71, 150
 74, 151
 76, 153
 79, 155
 81, 157
 84, 159
 86, 161
 88, 163
 91, 165
 93, 168
 95, 170
 97, 172
 99, 175
101, 177
103, 180
105, 182
106, 185
108, 188
110, 190
111, 193
113, 196
114, 198
116, 201
117, 204
118, 207
119, 210
121, 213
122, 216
122, 219
123, 222
124, 225
125, 228
126, 231
126, 234
127, 237
127, 240
127, 243
127, 247
127, 250
127, 253
127,   0
127,   3
127,   6
127,   9
127,  13
127,  16
127,  19
126,  22
126,  25
125,  28
124,  31
123,  34
122,  37
122,  40
121,  43
119,  46
118,  49
117,  52
116,  55
114,  58
113,  60
111,  63
110,  66
108,  68
106,  71
105,  74
103,  76
101,  79
 99,  81
 97,  84
 95,  86
 93,  88
 91,  91
 88,  93
 86,  95
 84,  97
 81,  99
 79, 101
 76, 103
 74, 105
 71, 106
 68, 108
 66, 110
 63, 111
 60, 113
 58, 114
 55, 116
 52, 117
 49, 118
 46, 119
 43, 121
 40, 122
 37, 122
 34, 123
 31, 124
 28, 125
 25, 126
 22, 126
 19, 127
 16, 127
 13, 127
  9, 127
  6, 127
  3, 127
  0, 127
253, 127
250, 127
247, 127
243, 127
240, 127
237, 127
234, 126
231, 126
228, 125
225, 124
222, 123
219, 122
216, 122
213, 121
210, 119
207, 118
204, 117
201, 116
198, 114
196, 113
193, 111
190, 110
188, 108
185, 106
182, 105
180, 103
177, 101
175,  99
172,  97
170,  95
168,  93
165,  91
163,  88
161,  86
159,  84
157,  81
155,  79
153,  76
151,  74
150,  71
148,  68
146,  66
145,  63
143,  60
142,  58
140,  55
139,  52
138,  49
137,  46
135,  43
134,  40
134,  37
133,  34
132,  31
131,  28
130,  25
130,  22
129,  19
129,  16
129,  13
128,   9
128,   6
128,   3
128,   0
128, 253
128, 250
128, 247
129, 243
129, 240
129, 237
130, 234
130, 231
131, 228
132, 225
133, 222
134, 219
134, 216
135, 213
137, 210
138, 207
139, 204
140, 201
142, 198
143, 196
145, 193
146, 190
148, 188
150, 185
151, 182
153, 180
155, 177
157, 175
159, 172
161, 170
163, 168
165, 165
168, 163
170, 161
172, 159
175, 157
177, 155
180, 153
182, 151
185, 150
188, 148
190, 146
193, 145
196, 143
198, 142
201, 140
204, 139
207, 138
210, 137
213, 135
216, 134
219, 134
222, 133
225, 132
228, 131
231, 130
234, 130
237, 129
240, 129
243, 129
247, 128
250, 128
253, 128
  0, 128
  3, 128
  6, 128
  9, 128
 13, 129
 16, 129
 19, 129
 22, 130
 25, 130
 28, 131
 31, 132
 34, 133
 37, 134
 40, 134
 43, 135
 46, 137
 49, 138
 52, 139
 55, 140
 58, 142
 60, 143
 63, 145
 66, 146
 68, 148
 71, 150
 74, 151
 76, 153
 79, 155
 81, 157
 84, 159
 86, 161
 88, 163
 91, 165
 93, 168
 95, 170
 97, 172
 99, 175
101, 177
103, 180
105, 182
106, 185
108, 188
110, 190
111, 193
113, 196
114, 198
116, 201
117, 204
118, 207
119, 210
121, 213
122, 216
122, 219
123, 222
124, 225
125, 228
126, 231
126, 234
127, 237
127, 240
127, 243
127, 247
127, 250
127, 253
127,   0
127,   3
127,   6
127,   9
127,  13
127,  16
127,  19
126,  22
126,  25
125,  28
124,  31
123,  34
122,  37
122,  40
121,  43
119,  46
118,  49
117,  52
116,  55
114,  58
113,  60
111,  63
110,  66
108,  68
106,  71
105,  74
103,  76
101,  79
 99,  81
 97,  84
 95,  86
 93,  88
 91,  91
 88,  93
 86,  95
 84,  97
 81,  99
 79, 101
 76, 103
 74, 105
 71, 106
 68, 108
 66, 110
 63, 111
 60, 113
 58, 114
 55, 116
 52, 117
 49, 118
 46, 119
 43, 121
 40, 122
 37, 122
 34, 123
 31, 124
 28, 125
 25, 126
 22, 126
 19, 127
 16, 127
 13, 127
  9, 127
  6, 127
  3, 127
  0, 127
253, 127
250, 127
247, 127
243, 127
240, 127
237, 127
234, 126
231, 126
228, 125
225, 124
222, 123
219, 122
216, 122
213, 121
210, 119
207, 118
204, 117
201, 116
198, 114
196, 113
193, 111
190, 110
188, 108
185, 106
182, 105
180, 103
177, 101
175,  99
172,  97
170,  95
168,  93
165,  91
163,  88
161,  86
159,  84
157,  81
155,  79
153,  76
151,  74
150,  71
148,  68
146,  66
145,  63
143,  60
142,  58
140,  55
139,  52
138,  49
137,  46
135,  43
134,  40
134,  37
133,  34
132,  31
131,  28
130,  25
130,  22
129,  19
129,  16
129,  13
128,   9
128,   6
128,   3
128,   0
128, 253
128, 250
128, 247
129, 243
129, 240
129, 237
130, 234
130, 231
131, 228
132, 225
133, 222
134, 219
134, 216
135, 213
137, 210
138, 207
139, 204
140, 201
142, 198
143, 196
145, 193
146, 190
148, 188
150, 185
151, 182
153, 180
155, 177
157, 175
159, 172
161, 170
163, 168
165, 165
168, 163
170, 161
172, 159
175, 157
177, 155
180, 153
182, 151
185, 150
188, 148
190, 146
193, 145
196, 143
198, 142
201, 140
204, 139
207, 138
210, 137
213, 135
216, 134
219, 134
222, 133
225, 132
228, 131
231, 130
234, 130
237, 129
240, 129
243, 129
247, 128
250, 128
253, 128
  0, 128
  3, 128
  6, 128
  9, 128
 13, 129
 16, 129
 19, 129
 22, 130
 25, 130
 28, 131
